]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Blazique\Blazique.Benchmarks\bin\Release\net8.0\6d629c37-01e2-423e-91e7-6a09393c6bf9
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Blazique\Blazique.Benchmarks\bin\Release\net8.0\6d629c37-01e2-423e-91e7-6a09393c6bf9
// command took 33.26 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Blazique\Blazique.Benchmarks\bin\Release\net8.0\6d629c37-01e2-423e-91e7-6a09393c6bf9
// command took 13.57 sec and exited with 0
// ***** Done, took 00:00:49 (49.72 sec)   *****
// Found 2 benchmarks:
//   BuildRenderTreeBenchmarks.BuildRenderTree: Job-XSCKRY(MinIterationTime=100.0000 ms)
//   BuildRenderTreeBenchmarks.BuildRenderTreeWithBlazique: Job-XSCKRY(MinIterationTime=100.0000 ms)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BuildRenderTreeBenchmarks.BuildRenderTree: Job-XSCKRY(MinIterationTime=100.0000 ms)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d629c37-01e2-423e-91e7-6a09393c6bf9.dll --anonymousPipes 1608 1604 --benchmarkName Blazique.Benchmarks.Counter.BuildRenderTreeBenchmarks.BuildRenderTree --job "MinIterationTime=100.0000 ms" --benchmarkId 0 in D:\Blazique\Blazique.Benchmarks\bin\Release\net8.0\6d629c37-01e2-423e-91e7-6a09393c6bf9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PFWEOA(MinIterationTime=100.0000 ms)

OverheadJitting  1: 1 op, 388400.00 ns, 388.4000 us/op
WorkloadJitting  1: 1 op, 128529300.00 ns, 128.5293 ms/op

WorkloadPilot    1: 2 op, 2297400.00 ns, 1.1487 ms/op
WorkloadPilot    2: 3 op, 1598600.00 ns, 532.8667 us/op
WorkloadPilot    3: 4 op, 1675600.00 ns, 418.9000 us/op
WorkloadPilot    4: 5 op, 2181900.00 ns, 436.3800 us/op
WorkloadPilot    5: 6 op, 2015500.00 ns, 335.9167 us/op
WorkloadPilot    6: 7 op, 2566200.00 ns, 366.6000 us/op
WorkloadPilot    7: 8 op, 2309300.00 ns, 288.6625 us/op
WorkloadPilot    8: 9 op, 2395000.00 ns, 266.1111 us/op
WorkloadPilot    9: 10 op, 2771200.00 ns, 277.1200 us/op
WorkloadPilot   10: 11 op, 3331600.00 ns, 302.8727 us/op
WorkloadPilot   11: 12 op, 2616100.00 ns, 218.0083 us/op
WorkloadPilot   12: 13 op, 3066200.00 ns, 235.8615 us/op
WorkloadPilot   13: 14 op, 3199300.00 ns, 228.5214 us/op
WorkloadPilot   14: 15 op, 2944300.00 ns, 196.2867 us/op
WorkloadPilot   15: 16 op, 3080200.00 ns, 192.5125 us/op
WorkloadPilot   16: 32 op, 5339300.00 ns, 166.8531 us/op
WorkloadPilot   17: 64 op, 9073900.00 ns, 141.7797 us/op
WorkloadPilot   18: 128 op, 17994200.00 ns, 140.5797 us/op
WorkloadPilot   19: 256 op, 35312900.00 ns, 137.9410 us/op
WorkloadPilot   20: 512 op, 75733500.00 ns, 147.9170 us/op
WorkloadPilot   21: 1024 op, 170992400.00 ns, 166.9848 us/op

WorkloadWarmup   1: 1024 op, 141097200.00 ns, 137.7902 us/op
WorkloadWarmup   2: 1024 op, 122425500.00 ns, 119.5562 us/op
WorkloadWarmup   3: 1024 op, 121343700.00 ns, 118.4997 us/op
WorkloadWarmup   4: 1024 op, 119097700.00 ns, 116.3063 us/op
WorkloadWarmup   5: 1024 op, 120797700.00 ns, 117.9665 us/op
WorkloadWarmup   6: 1024 op, 89034700.00 ns, 86.9479 us/op
WorkloadWarmup   7: 1024 op, 64492900.00 ns, 62.9813 us/op
WorkloadWarmup   8: 1024 op, 64936700.00 ns, 63.4147 us/op
WorkloadWarmup   9: 1024 op, 71791300.00 ns, 70.1087 us/op
WorkloadWarmup  10: 1024 op, 59547100.00 ns, 58.1515 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 47544000.00 ns, 46.4297 us/op
WorkloadActual   2: 1024 op, 45145300.00 ns, 44.0872 us/op
WorkloadActual   3: 1024 op, 47653200.00 ns, 46.5363 us/op
